City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,11.98,32,25,7.6,CA,1684631227
1,waingapu,-9.6567,120.2641,27.01,64,30,7.22,ID,1684631337
2,margaret river,-33.95,115.0667,14.01,66,99,4.93,AU,1684631338
3,saipan,15.1355,145.701,32.39,100,0,4.92,MP,1684631114
4,tura,25.5198,90.2201,24.98,77,1,2.9,IN,1684631338
5,hermanus,-34.4187,19.2345,17.67,80,100,7.9,ZA,1684631338
6,badger,64.8,-147.5333,23.14,29,40,5.66,US,1684631338
7,port-aux-francais,-49.35,70.2167,4.5,61,86,7.75,TF,1684631338
8,puerto ayora,-0.7393,-90.3518,25.86,91,99,4.47,EC,1684631338
9,tsiombe,-25.3,45.4833,18.67,89,0,2.74,MG,1684631338
10,planeta rica,8.4147,-75.5883,25.15,93,100,4.34,CO,1684631338
11,kingsbridge,50.2845,-3.7764,12.56,92,4,4.6,GB,1684631338
12,grytviken,-54.2811,-36.5092,1.42,93,92,5.18,GS,1684631338
13,hinton,53.4001,-117.5857,25.11,24,100,3.47,CA,1684631199
14,bethel,41.3712,-73.414,18.84,90,100,0.89,US,1684631062
15,christiana,-27.914,25.1611,8.48,35,0,2.06,ZA,1684631338
16,tataouine,32.9297,10.4518,18.75,52,0,3.4,TN,1684631338
17,hilo,19.7297,-155.09,26.82,87,75,6.69,US,1684631338
18,kodiak,57.79,-152.4072,6.73,87,100,10.29,US,1684631339
19,bikenibeu village,1.3673,173.1241,31.98,66,40,3.09,KI,1684631339
20,bredasdorp,-34.5322,20.0403,16.63,67,100,7.74,ZA,1684631339
21,new norfolk,-42.7826,147.0587,9.72,63,21,1.34,AU,1684631339
22,katsuura,35.1333,140.3,20.93,79,21,2.77,JP,1684631339
23,hithadhoo,-0.6,73.0833,28.69,72,1,3.9,MV,1684631339
24,barra de santo antonio,-9.4047,-35.5072,23.6,85,67,5.09,BR,1684631339
25,adamstown,-25.066,-130.1015,24.53,83,100,7.61,PN,1684631339
26,nadi,-17.8,177.4167,30.0,66,40,2.06,FJ,1684631339
27,tiksi,71.6872,128.8694,-8.2,84,100,2.23,RU,1684631339
28,isla vista,34.4133,-119.861,24.64,77,0,3.09,US,1684631207
29,keflavik,64.0049,-22.5624,5.24,87,75,13.89,IS,1684631255
30,ushuaia,-54.8,-68.3,3.81,70,0,1.03,AR,1684631300
31,yuzhno-kurilsk,44.0306,145.8556,5.32,93,100,5.15,RU,1684631339
32,akureyri,65.6835,-18.0878,4.29,66,35,9.25,IS,1684631340
33,west island,-12.1568,96.8225,26.99,83,40,3.6,CC,1684631340
34,alamosa,37.4695,-105.87,13.99,62,75,4.63,US,1684631340
35,utrik,11.2278,169.8474,27.97,80,100,6.0,MH,1684631340
36,bilibino,68.0546,166.4372,9.45,68,20,2.84,RU,1684631340
37,blackmans bay,-43.0167,147.3167,9.07,77,61,7.87,AU,1684631340
38,edinburgh of the seven seas,-37.0676,-12.3116,17.46,94,100,5.66,SH,1684631341
39,calabozo,8.9242,-67.4293,28.44,66,100,1.26,VE,1684631341
40,ust'-ilimsk,58.0006,102.6619,15.05,44,32,2.55,RU,1684631341
41,waitangi,-43.9535,-176.5597,16.01,94,100,1.79,NZ,1684631341
42,puerto natales,-51.7236,-72.4875,0.16,92,49,1.52,CL,1684631341
43,dubno,50.4169,25.7343,9.84,85,31,3.79,UA,1684631341
44,hasaki,35.7333,140.8333,24.56,78,51,2.46,JP,1684631342
45,at-bashi,41.1702,75.8106,8.98,63,5,0.21,KG,1684631342
46,ijui,-28.3878,-53.9147,17.8,67,100,2.09,BR,1684631067
47,ndjole,-0.1783,10.7649,24.57,98,100,0.85,GA,1684631342
48,esil,51.9556,66.4042,13.11,48,97,5.53,KZ,1684631343
49,kununurra,-15.7667,128.7333,20.99,28,79,6.69,AU,1684631343
50,fale old settlement,-9.3852,-171.2468,28.55,77,100,6.01,TK,1684631343
51,bafoulabe,13.8065,-10.8321,34.35,37,88,0.85,ML,1684631343
52,nadym,65.5333,72.5167,2.45,79,45,2.12,RU,1684631343
53,wailua homesteads,22.0669,-159.378,27.24,79,40,4.12,US,1684631344
54,nha trang,12.25,109.1833,30.0,65,100,1.07,VN,1684631165
55,prades,42.5833,2.1667,3.52,80,100,1.34,FR,1684631344
56,jambi city,-1.6,103.6167,25.56,90,100,1.6,ID,1684631344
57,saint-pierre,-21.3393,55.4781,22.82,68,0,2.57,RE,1684631344
58,nar'yan-mar,67.6713,53.087,5.98,72,100,4.06,RU,1684631344
59,port elizabeth,-33.918,25.5701,15.73,75,0,1.54,ZA,1684631344
60,nemuro,43.3236,145.575,5.48,95,100,5.06,JP,1684631344
61,albany,42.6001,-73.9662,17.36,93,100,0.45,US,1684631344
62,mangrol,21.1167,70.1167,27.53,80,0,4.52,IN,1684631344
63,cauquenes,-35.9671,-72.3225,8.51,67,100,2.16,CL,1684631344
64,st. john's,47.5649,-52.7093,9.6,87,100,2.24,CA,1684631344
65,toliara,-23.35,43.6667,22.97,78,53,2.85,MG,1684631345
66,saint-philippe,-21.3585,55.7679,22.77,77,2,0.91,RE,1684631345
67,trincomalee,8.5711,81.2335,26.68,82,93,5.36,LK,1684631345
68,atafu village,-8.5421,-172.5159,29.14,75,96,7.6,TK,1684631345
69,xinyang,32.1228,114.0656,19.77,76,100,4.32,CN,1684631345
70,kailua-kona,19.6406,-155.9956,28.11,84,40,5.14,US,1684631288
71,jamestown,42.097,-79.2353,11.12,84,75,6.17,US,1684631237
72,qaqortoq,60.7167,-46.0333,-0.69,75,23,12.15,GL,1684631345
73,ribeira grande,38.5167,-28.7,17.1,78,17,4.92,PT,1684631345
74,udachny,66.4167,112.4,-1.97,86,100,7.24,RU,1684631345
75,klyuchi,52.2667,79.1667,13.04,43,9,3.45,RU,1684631345
76,chiquimula,14.8,-89.55,30.57,40,0,5.14,GT,1684631168
77,papatowai,-46.5619,169.4708,9.23,59,7,2.73,NZ,1684631345
78,vorgashor,67.5833,63.95,0.87,77,100,2.04,RU,1684631345
79,vilhena,-12.7406,-60.1458,21.05,65,2,1.51,BR,1684631263
80,prince rupert,54.3161,-130.3201,12.05,87,100,4.12,CA,1684631345
81,bel ombre,-4.6167,55.4167,28.36,75,14,7.03,SC,1684631346
82,remire-montjoly,4.9167,-52.2667,25.02,94,20,1.54,GF,1684631346
83,whitehorse,60.7161,-135.0538,18.94,31,93,4.92,CA,1684631346
84,happy valley-goose bay,53.3168,-60.3315,12.79,45,49,4.36,CA,1684631346
85,cockburn town,21.4612,-71.1419,26.32,80,100,9.97,TC,1684631346
86,mount gambier,-37.8333,140.7667,13.83,57,66,4.43,AU,1684631346
87,codrington,-38.2667,141.9667,13.24,60,100,6.16,AU,1684631346
88,port lincoln,-34.7333,135.8667,14.98,72,100,4.47,AU,1684631346
89,parfino,57.9731,31.6481,6.25,84,71,2.02,RU,1684631346
90,aswan,24.0934,32.907,25.27,21,28,4.78,EG,1684631346
91,cambridge,43.3601,-80.3127,11.63,88,100,6.69,CA,1684631050
92,carauari,-4.8828,-66.8958,26.52,80,100,0.98,BR,1684631346
93,roma,43.2128,-75.4557,15.53,95,100,2.06,US,1684631346
94,villa madero,19.4,-101.2667,19.39,53,49,1.28,MX,1684631346
95,stanley,54.868,-1.6985,10.43,80,0,1.54,GB,1684631347
96,sao vicente,-23.9631,-46.3919,21.1,26,20,1.85,BR,1684631135
97,port saint john's,-31.6229,29.5448,15.07,72,5,2.98,ZA,1684631347
98,santa pola,38.1917,-0.5658,16.94,82,0,0.0,ES,1684631347
99,bridgewater,44.3835,-64.5155,12.84,88,100,4.63,CA,1684631068
100,haiku-pauwela,20.9219,-156.3051,29.01,65,40,7.72,US,1684631347
101,sarupathar,26.1984,93.8094,24.02,86,29,1.75,IN,1684631347
102,inari,68.906,27.0288,9.11,73,100,1.58,FI,1684631347
103,kahramanmaras,38.0,37.0,9.71,76,12,0.98,TR,1684631347
104,port macquarie,-31.4333,152.9167,18.27,38,59,5.82,AU,1684631208
105,gisborne,-38.6533,178.0042,17.54,54,0,5.28,NZ,1684631327
106,coquimbo,-29.9533,-71.3436,14.85,88,100,2.06,CL,1684631347
107,petropavlovsk-kamchatsky,53.0452,158.6483,4.32,87,75,2.0,RU,1684631347
108,olonkinbyen,70.9221,-8.7187,1.93,86,99,9.61,SJ,1684631347
109,buncrana,55.1333,-7.45,11.27,99,100,2.42,IE,1684631347
110,alofi,-19.0595,-169.9187,26.3,85,4,4.96,NU,1684631347
111,pyapon,16.2833,95.6833,29.14,72,5,5.2,MM,1684631348
112,kristiansund,63.1115,7.732,10.36,76,75,2.06,NO,1684631348
113,tolanaro,-25.0319,46.9987,19.73,91,33,3.21,MG,1684631348
114,puerto san jose,13.9256,-90.8244,29.4,75,91,2.57,GT,1684631348
115,invercargill,-46.4,168.35,9.22,63,46,1.2,NZ,1684631348
116,iqaluit,63.7506,-68.5145,-4.61,85,92,7.6,CA,1684631348
117,maracaju,-21.6144,-55.1683,17.39,75,42,1.81,BR,1684631232
118,abu dhabi,24.4667,54.3667,32.19,49,0,4.63,AE,1684631160
119,pangody,65.85,74.4859,1.81,77,56,1.24,RU,1684631348
120,harper,4.375,-7.7169,25.64,85,100,2.27,LR,1684631348
121,puerto baquerizo moreno,-0.9,-89.6,24.99,83,88,6.0,EC,1684631348
122,wewak,-3.5534,143.6268,27.14,76,100,0.8,PG,1684631348
123,caleta de carquin,-11.0925,-77.6267,21.85,79,62,4.79,PE,1684631348
124,ola,59.5833,151.2833,1.75,96,100,2.16,RU,1684631348
125,uturoa,-16.7333,-151.4333,27.59,78,37,2.95,PF,1684631348
126,bardsir,29.9227,56.5743,17.55,46,100,1.64,IR,1684631348
127,santa luzia,-19.7697,-43.8514,16.5,83,0,2.09,BR,1684631349
128,ilulissat,69.2167,-51.1,-0.99,80,100,4.63,GL,1684631349
129,westport,41.1415,-73.3579,19.16,93,100,4.63,US,1684631173
130,jaltenango de la paz,15.9167,-92.7167,24.57,52,100,1.21,MX,1684631349
131,kalabo,-14.97,22.6814,17.1,40,88,2.75,ZM,1684631349
132,quellon,-43.1167,-73.6167,10.14,93,100,5.14,CL,1684631349
133,cidade velha,14.9167,-23.6167,22.68,76,71,4.14,CV,1684631349
134,kavieng,-2.5744,150.7967,25.1,93,100,6.83,PG,1684631349
135,urumqi,43.801,87.6005,16.53,52,0,2.0,CN,1684631349
136,mahanoro,-19.9,48.8,21.91,85,0,1.43,MG,1684631349
137,paita,-5.0892,-81.1144,23.7,77,78,7.33,PE,1684631349
138,pugachev,52.0133,48.8025,11.12,91,0,3.55,RU,1684631349
139,punta arenas,-53.15,-70.9167,4.06,87,0,2.06,CL,1684631349
140,jumla,29.2747,82.1838,12.66,63,7,1.07,NP,1684631349
141,rabaul,-4.1967,152.1721,26.87,77,100,2.87,PG,1684631350
142,tabalosos,-6.35,-76.6833,21.11,98,37,0.88,PE,1684631350
143,burhaniye,39.5004,26.9727,14.95,77,40,5.14,TR,1684631350
144,novo aripuana,-5.1206,-60.3797,24.86,93,40,1.31,BR,1684631288
145,emerald,-23.5333,148.1667,20.19,30,0,5.19,AU,1684631055
146,dudinka,69.4058,86.1778,-2.43,93,95,3.18,RU,1684631350
147,alo,7.4178,6.7371,25.04,94,100,1.65,NG,1684631350
148,longyearbyen,78.2186,15.6401,3.91,75,75,12.35,SJ,1684631350
149,anadyr,64.75,177.4833,7.28,70,0,3.0,RU,1684631350
150,mahina,-17.5065,-149.489,29.87,70,40,4.12,PF,1684631350
151,almodovar del campo,38.7094,-4.1791,13.6,75,100,1.75,ES,1684631350
152,tobelo,1.7284,128.0095,28.95,69,38,1.67,ID,1684631128
153,ancud,-41.8697,-73.8203,10.69,90,100,10.95,CL,1684631306
154,young,-32.6833,-57.6333,13.62,82,100,3.37,UY,1684631099
155,vernon,50.2581,-119.2691,27.2,76,100,1.89,CA,1684631350
156,greenland,43.0362,-70.8328,18.84,93,100,7.2,US,1684631350
157,port mathurin,-19.6833,63.4167,24.85,75,0,2.31,MU,1684631350
158,okhotsk,59.3833,143.3,2.29,88,100,3.2,RU,1684631350
159,shingu,33.7333,135.9833,24.32,73,12,2.98,JP,1684631351
160,nieuw amsterdam,5.8833,-55.0833,26.68,89,100,3.2,SR,1684631351
161,midvagur,62.0511,-7.1939,8.46,81,75,4.63,FO,1684631351
162,tomaszow mazowiecki,51.5313,20.0086,15.31,10,35,3.5,PL,1684631305
163,al jawf,29.5,38.75,18.31,44,26,4.01,SA,1684631351
164,avarua,-21.2078,-159.775,25.03,69,20,1.03,CK,1684631351
165,lincheng,19.9078,109.6858,29.84,70,4,3.25,CN,1684631351
166,bubaque,11.2833,-15.8333,26.67,71,100,5.54,GW,1684631351
167,teguise,29.0605,-13.564,17.12,63,0,2.06,ES,1684631091
168,roxas,11.5853,122.7511,28.41,77,100,1.92,PH,1684631351
169,carolina beach,34.0352,-77.8936,22.79,87,86,2.83,US,1684631351
170,villa gesell,-37.2639,-56.973,10.22,64,0,5.38,AR,1684631351
171,tabas,33.5959,56.9244,27.48,21,100,1.91,IR,1684631351
172,kapa'a,22.0752,-159.319,27.99,79,40,4.12,US,1684631351
173,slave lake,55.2834,-114.769,22.95,46,100,1.11,CA,1684631351
174,port moresby,-9.4431,147.1797,26.61,73,97,1.15,PG,1684631352
175,kostanay,53.1667,63.5833,11.16,50,0,4.0,KZ,1684631352
176,isafjordur,66.0755,-23.124,3.89,75,69,14.27,IS,1684631352
177,ocean shores,46.9737,-124.1563,18.03,85,75,6.69,US,1684631352
178,puyo,-1.4667,-77.9833,19.34,98,100,1.01,EC,1684631271
179,mount isa,-20.7333,139.5,18.87,26,21,7.72,AU,1684631352
180,chadron,42.8294,-102.9999,23.87,42,0,4.63,US,1684631352
181,yulinshi,38.2906,109.7494,11.36,23,100,7.97,CN,1684631352
182,tual,-5.6667,132.75,27.41,77,55,7.51,ID,1684631352
183,madras,13.0878,80.2785,29.99,90,40,2.57,IN,1684631123
184,chingola,-12.529,27.8838,14.33,73,48,1.51,ZM,1684631352
185,georgetown,5.4112,100.3354,25.97,79,20,1.54,MY,1684631154
186,kapuskasing,49.4169,-82.4331,14.9,60,22,2.24,CA,1684631352
187,bengkulu,-3.8004,102.2655,26.2,78,100,1.58,ID,1684631352
188,kupang,-10.1667,123.5833,28.32,65,20,6.17,ID,1684631352
189,eirunepe,-6.6603,-69.8736,24.44,93,75,0.26,BR,1684631353
190,torghay,49.6339,63.4981,13.48,44,49,4.15,KZ,1684631353
191,gadzhiyevo,69.2551,33.3362,10.18,76,28,3.87,RU,1684631353
192,san fernando,15.0286,120.6898,30.06,68,51,1.06,PH,1684631353
193,aykhal,66.0,111.5,-2.06,87,100,7.34,RU,1684631353
194,kikwit,-5.041,18.8162,21.6,92,100,1.04,CD,1684631353
195,fort bragg,35.139,-79.006,22.75,76,0,3.09,US,1684631353
196,ambon,-3.6954,128.1814,29.08,65,20,2.57,ID,1684631353
197,hamilton,39.1834,-84.5333,16.69,67,0,5.66,US,1684631222
198,thunder bay,48.4001,-89.3168,15.22,66,6,3.35,CA,1684631353
199,illizi,26.4833,8.4667,19.65,25,0,1.01,DZ,1684631353
200,tangalle,6.024,80.7911,26.09,84,12,3.1,LK,1684631353
201,puerto aysen,-45.4,-72.7,6.11,99,100,1.72,CL,1684631353
202,horta,38.5333,-28.6333,16.68,78,19,4.92,PT,1684631245
203,qashyr,53.0675,76.1036,14.04,45,3,2.84,KZ,1684631354
204,hawaiian paradise park,19.5933,-154.9731,25.73,89,75,6.69,US,1684631354
205,itaituba,-4.2761,-55.9836,23.9,99,93,1.13,BR,1684631174
206,ust-nera,64.5667,143.2,3.03,81,100,1.75,RU,1684631354
207,semey,50.4111,80.2275,8.12,46,0,3.0,KZ,1684631354
208,howard springs,-12.497,131.047,23.79,37,5,6.03,AU,1684631354
209,filadelfia,39.9523,-75.1638,20.39,91,75,2.57,US,1684631117
210,forster,-32.1667,152.5167,17.99,44,100,7.66,AU,1684631354
211,port alfred,-33.5906,26.891,15.5,37,99,4.06,ZA,1684631354
212,petauke,-14.2426,31.3253,18.05,61,12,2.25,ZM,1684631354
213,dunedin,-45.8742,170.5036,9.33,58,6,3.13,NZ,1684631354
214,dryden,49.7833,-92.7503,18.94,43,28,5.15,CA,1684631354
215,machico,32.7,-16.7667,18.35,76,40,4.63,PT,1684631355
216,karratha,-20.7377,116.8463,20.53,31,10,11.64,AU,1684631355
217,talnakh,69.4865,88.3972,-2.66,91,93,2.68,RU,1684631355
218,geraldton,-28.7667,114.6,18.23,42,53,9.26,AU,1684631355
219,papao,-17.75,-149.55,29.82,74,100,2.17,PF,1684631355
220,giyani,-23.3025,30.7187,14.76,90,0,1.6,ZA,1684631355
221,sosnovskoye,55.8052,43.167,10.96,99,100,1.8,RU,1684631355
222,white river,-25.3318,31.0117,10.71,74,0,1.58,ZA,1684631355
223,wynyard,-41.0,145.7167,11.1,58,4,4.85,AU,1684631355
224,grande prairie,55.1667,-118.8027,17.09,73,100,1.93,CA,1684631355
225,marsa alam,25.0757,34.8918,24.65,41,76,2.92,EG,1684631355
226,kingscliff,-28.2667,153.5667,20.41,37,0,4.63,AU,1684631355
227,rio de janeiro,-22.9028,-43.2075,22.75,79,0,2.06,BR,1684631256
228,ripley,53.0333,-1.4,8.57,85,99,2.78,GB,1684631356
229,saldanha,-33.0117,17.9442,13.65,91,65,4.25,ZA,1684631356
230,pisco,-13.7,-76.2167,20.03,77,0,6.17,PE,1684631089
231,walla walla,46.0646,-118.343,34.31,34,0,3.09,US,1684631145
232,dawei,14.0833,98.2,28.62,77,100,1.67,MM,1684631356
233,mili,6.0815,171.735,28.65,79,99,6.17,MH,1684631356
234,redencao,-4.2258,-38.7306,23.8,90,52,0.98,BR,1684631356
235,khandyga,62.6667,135.6,2.28,96,100,3.39,RU,1684631356
236,itoman,26.1247,127.6694,25.22,73,75,1.03,JP,1684631356
237,ballina,-28.8667,153.5667,18.21,44,0,5.2,AU,1684631356
238,danielskuil,-28.1887,23.5395,6.84,33,0,2.24,ZA,1684631356
239,lebu,-37.6167,-73.65,10.89,90,100,9.1,CL,1684631356
240,mokopane,-24.1944,29.0097,12.08,86,0,0.66,ZA,1684631356
241,yorkton,51.2167,-102.4677,20.43,49,10,6.79,CA,1684631356
242,tchintabaraden,15.8969,5.7985,31.63,17,99,2.26,NE,1684631356
243,constantia,44.1833,28.65,13.38,70,25,6.13,RO,1684631357
244,dumai,1.6833,101.45,25.15,92,100,0.98,ID,1684631357
245,valle nacional,17.7833,-96.3167,24.76,95,100,1.0,MX,1684631357
246,betio village,1.358,172.9211,32.02,80,100,4.19,KI,1684631357
247,natal,-5.795,-35.2094,25.36,88,20,1.54,BR,1684631347
248,parsons,37.3403,-95.2611,19.16,74,75,2.58,US,1684631357
249,shyryayeve,47.3805,30.1964,13.35,84,7,5.98,UA,1684631357
250,weno,7.4515,151.8468,27.97,89,100,3.6,FM,1684631357
251,ormara,25.2088,64.6357,27.67,84,32,2.61,PK,1684631357
252,floro,61.5996,5.0328,9.04,93,20,2.06,NO,1684631357
253,longboat key,27.4125,-82.659,28.39,57,0,4.12,US,1684631286
254,umluj,25.0213,37.2685,23.95,52,0,2.37,SA,1684631357
255,tefe,-3.3542,-64.7114,24.63,97,100,1.16,BR,1684631357
256,madalena,41.2162,-8.3345,17.48,55,0,3.8,PT,1684631357
257,aqsay,51.1678,52.995,10.24,73,0,4.13,KZ,1684631357
258,kiunga,-6.1219,141.2906,26.33,79,100,1.23,PG,1684631357
259,carnarvon,-24.8667,113.6333,20.14,35,6,9.78,AU,1684631358
260,al ghayzah,16.2079,52.176,29.26,64,60,2.26,YE,1684631358
261,taltal,-25.4,-70.4833,16.53,81,0,2.33,CL,1684631358
262,yemetsk,63.4721,41.7941,7.14,67,0,1.06,RU,1684631358
263,tafuna,-14.3358,-170.72,30.97,84,40,5.14,AS,1684631358
264,fisterra,42.9049,-9.2629,13.75,80,1,9.9,ES,1684631358
265,oamaru,-45.0784,170.9801,11.32,69,40,3.91,NZ,1684631358
266,tazacorte,28.629,-17.9293,17.54,78,0,2.68,ES,1684631358
267,vila franca do campo,37.7167,-25.4333,17.23,82,45,5.29,PT,1684631358
268,margate,51.3813,1.3862,11.84,85,92,4.47,GB,1684631358
269,lazaro cardenas,17.9583,-102.2,29.37,70,70,3.39,MX,1684631358
270,afaahiti,-17.75,-149.2833,28.93,78,71,2.19,PF,1684631358
271,diego martin,10.7005,-61.5342,25.71,73,100,3.3,TT,1684631358
272,kamakhyanagar,20.9333,85.55,28.29,82,1,1.25,IN,1684631178
273,hobyo,5.3505,48.5268,27.7,84,41,6.58,SO,1684631359
274,lamu,-2.2717,40.902,27.12,88,100,4.53,KE,1684631359
275,male,4.1748,73.5089,28.97,84,20,3.09,MV,1684631359
276,mukalla,14.5425,49.1242,29.24,76,21,3.79,YE,1684631359
277,san matias,-16.3667,-58.4,23.21,66,4,1.89,BO,1684631359
278,sisimiut,66.9395,-53.6735,-2.24,80,99,1.56,GL,1684631359
279,arraial do cabo,-22.9661,-42.0278,21.78,83,0,4.64,BR,1684631343
280,luderitz,-26.6481,15.1594,13.83,48,0,6.2,NA,1684631359
281,lebedyn,50.5852,34.4849,7.41,87,2,3.92,UA,1684631359
282,ghat,24.9647,10.1728,22.42,21,0,3.62,LY,1684631359
283,meybod,32.2501,54.0166,25.19,28,100,3.57,IR,1684631359
284,jishui,33.7333,115.4,23.58,42,57,8.94,CN,1684631359
